date,home_team,away_team,home_score,away_score,time,league,code
2025.7.18,Bubble Stars,Leroleros,5,2,21:00,?�리그,20250718-1
2025.7.18,MoonShot Spirits,Ishikawa Fighting Folks,11,1,22:00,?�리그,20250718-2
2025.7.19,Nyanko Avengers,Florian T-Shirts,4,8,21:30,?�리그,20250719
2025.7.20,Bubble Stars,Nyanko Avengers,4,3,21:30,?�리그,20250720-1
2025.7.20,Florian T-Shirts,MoonShot Spirits,7,5,21:30,?�리그,20250720-2
2025.7.23,Ishikawa Fighting Folks,Leroleros,10,6,22:00,?�리그,20250723
2025.7.25,Leroleros,Nyanko Avengers,4,1,21:30,?�리그,20250725-1
2025.7.25,Bubble Stars,Florian T-Shirts,5,16,21:30,?�리그,20250725-2
2025.7.26,Nyanko Avengers,Ishikawa Fighting Folks,4,1,21:30,?�리그,20250726-1
2025.7.26,Bubble Stars,MoonShot Spirits,3,4,21:30,?�리그,20250726-2
2025.7.27,Ishikawa Fighting Folks,Florian T-Shirts,0,10,21:30,?�리그,20250727-1
2025.7.27,MoonShot Spirits,Leroleros,4,8,21:30,?�리그,20250727-2
2025.8.2,ALLSTARS,,,,,,
2025.8.8,Bubble Stars,Ishikawa Fighting Folks,4,4,21:30,?�리그,
2025.8.8,MoonShot Spirits,Florian T-Shirts,6,3,21:30,?�리그,
2025.8.9,Florian T-Shirts,Leroleros,1,2,21:30,?�리그,
2025.8.10,Leroleros,Ishikawa Fighting Folks,4,2,21:30,?�리그,
2025.8.10,Nyanko Avengers,Bubble Stars,1,11,21:30,?�리그,
2025.8.13,Nyanko Avengers,MoonShot Spirits,7,9,21:30,?�리그,
2025.8.15,Florian T-Shirts,Bubble Stars,1,8,21:30,?�리그,
2025.8.15,Nyanko Avengers,Leroleros,2,7,21:30,?�리그,
2025.8.16,Ishikawa Fighting Folks,Nyanko Avengers,10,11,21:30,?�리그,
2025.8.16,MoonShot Spirits,Bubble Stars,6,3,21:30,?�리그,
2025.8.17,Florian T-Shirts,Ishikawa Fighting Folks,3,8,21:30,?�리그,
2025.8.17,Leroleros,MoonShot Spirits,10,1,21:30,?�리그,
2025.8.22,Florian T-Shirts,Nyanko Avengers,3,4,21:30,?�리그,
2025.8.22,Ishikawa Fighting Folks,MoonShot Spirits,0,2,21:30,?�리그,
2025.8.23,Ishikawa Fighting Folks,Bubble Stars,5,3,21:30,?�리그,
2025.8.23,Leroleros,Florian T-Shirts,3,2,21:30,?�리그,
2025.8.24,MoonShot Spirits,Nyanko Avengers,3,0,21:30,?�리그,
2025.8.24,Bubble Stars,Leroleros,0,8,21:30,?�리그,
2025.8.29,Bubble Stars,MoonShot Spirits,3,2,21:30,?�리그,
2025.8.30,Leroleros,Bubble Stars,1,6,21:30,?�리그,
2025.8.31,MoonShot Spirits,Florian T-Shirts,3,2,21:30,?�리그,
2025.9.5,Leroleros,MoonShot Spirits,,,21:30,?�리그,
2025.9.6,Bubble Stars, ??,,,21:30,?�리그,
